-- Merging decision tree log ---
manifest
ADDED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\415f206d7ef6b61c4a4582ced757713e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aca05bcc4d3f840d1a0ae11899536eba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\aca05bcc4d3f840d1a0ae11899536eba\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\508e42f94621f0e2318214b5801788c5\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\508e42f94621f0e2318214b5801788c5\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e5f4aa8a7d164f20c6cdb994a7e4032e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e5f4aa8a7d164f20c6cdb994a7e4032e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c69989afad5439389a2d91d4d0eeeda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\6c69989afad5439389a2d91d4d0eeeda\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30e381ffa41610427166e124904a8280\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\30e381ffa41610427166e124904a8280\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fa313ed64e483d6594b6bc8593ca24d9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fa313ed64e483d6594b6bc8593ca24d9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cfedc3ca56f5ad3b3f67ac2600c1a1d5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\cfedc3ca56f5ad3b3f67ac2600c1a1d5\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5b94d34009a46e7c23d57dc108ec5425\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5b94d34009a46e7c23d57dc108ec5425\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fa2d72e1e16b119f9aa75b8a8970f80c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fa2d72e1e16b119f9aa75b8a8970f80c\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f02061f82eca1090b1c04e64f330e4d2\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f02061f82eca1090b1c04e64f330e4d2\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ade7ae4adccd0a9ebcc863632ed0f024\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ade7ae4adccd0a9ebcc863632ed0f024\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7c04986b1cda225d872e9fe743d60cc8\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7c04986b1cda225d872e9fe743d60cc8\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bfcc92966365dd22481dd073f2498192\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\bfcc92966365dd22481dd073f2498192\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d195d37793a066ed9ee3b59f58605219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\d195d37793a066ed9ee3b59f58605219\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8bf6b7e2f66cb6196d907398880de825\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\8bf6b7e2f66cb6196d907398880de825\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b03af1592c3b4109b39e4de3ebd1eabb\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b03af1592c3b4109b39e4de3ebd1eabb\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fe547858584d4f582b429c5c5a649e28\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fe547858584d4f582b429c5c5a649e28\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9ca21f459593c820df2d3dc9ab5ee797\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\9ca21f459593c820df2d3dc9ab5ee797\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\799599d944867d0a217e956adfb6e1d7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\799599d944867d0a217e956adfb6e1d7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\223a097a017380e839be6a6a9e7712b4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\223a097a017380e839be6a6a9e7712b4\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\865c0378c50d14f73c8b24c7bddd94b2\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\865c0378c50d14f73c8b24c7bddd94b2\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\611c35173c25b70c396448d1125b2c8c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\exeku\.gradle\caches\9.0.0\transforms\611c35173c25b70c396448d1125b2c8c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4dee9342b2a2188ae8508b3827ad09d2\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4dee9342b2a2188ae8508b3827ad09d2\transformed\kermit-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a178af75958728d970d40c7453fbc9cc\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\a178af75958728d970d40c7453fbc9cc\transformed\multiplatform-settings-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\88fbc2587bf45442b531e3f9de509008\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\88fbc2587bf45442b531e3f9de509008\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3e1d3a2f87a09ed65c539cef80839b45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3e1d3a2f87a09ed65c539cef80839b45\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\162e8bb2659abcb56ec2f1eb4a887feb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\162e8bb2659abcb56ec2f1eb4a887feb\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f6deca14cf8c8b7cf108e471f568dba\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2f6deca14cf8c8b7cf108e471f568dba\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\714050368b788fc68271a71b71e2cd67\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\714050368b788fc68271a71b71e2cd67\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fbf7e9447e4c7e7b3eccc8e1348124ae\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\fbf7e9447e4c7e7b3eccc8e1348124ae\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7121abbac4e05bc18473c91d2d4aa544\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7121abbac4e05bc18473c91d2d4aa544\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\exeku\.gradle\caches\9.0.0\transforms\610334ab96a9636edbb2dcdb80ab582c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\exeku\.gradle\caches\9.0.0\transforms\610334ab96a9636edbb2dcdb80ab582c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4618ec11741b294bc6575b10eb21a9f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\f4618ec11741b294bc6575b10eb21a9f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\231844c0773b979b254cefcc5e6589eb\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\231844c0773b979b254cefcc5e6589eb\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3529aab3fced5795dac00a8fa8f313ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\3529aab3fced5795dac00a8fa8f313ee\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5433df54ec414381afad228d0998610d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\5433df54ec414381afad228d0998610d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4d328e8b4d2375f7094af10eabbc650f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\4d328e8b4d2375f7094af10eabbc650f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\34c5e308754d22640a4abb8978247927\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\34c5e308754d22640a4abb8978247927\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16640caf04bd52986afa6b32fe659410\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [co.touchlab:kermit-core-android-debug:2.0.8] C:\Users\exeku\.gradle\caches\9.0.0\transforms\16640caf04bd52986afa6b32fe659410\transformed\kermit-core-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b8bb9eebc3f9e0051452825b102f1394\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\b8bb9eebc3f9e0051452825b102f1394\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ed1b8b0713c499b2890776776bb2fa6a\transformed\dagger-lint-aar-2.58\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.58] C:\Users\exeku\.gradle\caches\9.0.0\transforms\ed1b8b0713c499b2890776776bb2fa6a\transformed\dagger-lint-aar-2.58\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2c47832eda2b262955c705ca89ab994f\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2c47832eda2b262955c705ca89ab994f\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\exeku\AndroidStudioProjects\NexoEmpresas\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ab0fa8d409990a8c14d7d7fd8a32c78\transformed\camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e0b2f3bc01609d3fd578ee5cba5600dc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e0b2f3bc01609d3fd578ee5cba5600dc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ab0fa8d409990a8c14d7d7fd8a32c78\transformed\camera-core-1.4.1\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ab0fa8d409990a8c14d7d7fd8a32c78\transformed\camera-core-1.4.1\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ab0fa8d409990a8c14d7d7fd8a32c78\transformed\camera-core-1.4.1\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7ab0fa8d409990a8c14d7d7fd8a32c78\transformed\camera-core-1.4.1\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e0b2f3bc01609d3fd578ee5cba5600dc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e0b2f3bc01609d3fd578ee5cba5600dc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\e0b2f3bc01609d3fd578ee5cba5600dc\transformed\camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\129d104a0023feb5fd03f4a109236bd2\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\129d104a0023feb5fd03f4a109236bd2\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2246115ecc74a9c06a1cf8c1aa4da598\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2246115ecc74a9c06a1cf8c1aa4da598\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\129d104a0023feb5fd03f4a109236bd2\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\129d104a0023feb5fd03f4a109236bd2\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\363e5c3674b0c2523aa0fb2a92944174\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\363e5c3674b0c2523aa0fb2a92944174\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2246115ecc74a9c06a1cf8c1aa4da598\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\2246115ecc74a9c06a1cf8c1aa4da598\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\714050368b788fc68271a71b71e2cd67\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\714050368b788fc68271a71b71e2cd67\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7121abbac4e05bc18473c91d2d4aa544\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\exeku\.gradle\caches\9.0.0\transforms\7121abbac4e05bc18473c91d2d4aa544\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\exeku\.gradle\caches\9.0.0\transforms\0a388adad2f35eb1edabbe3713e887d9\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:3.3.0] C:\Users\exeku\.gradle\caches\9.0.0\transforms\eba7c825260a2b24d644419640d0b419\transformed\storage-kt\AndroidManifest.xml:9:9-17:20
